intersection_id,tollgate_id,time_window,avg_travel_time
A,3,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",117.48580889809841
A,3,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",112.0772005819644
A,3,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",112.56357250107257
A,3,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",111.96570421148022
A,3,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",110.84857945481043
A,3,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",108.1228022269523
A,3,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",116.98265786793569
A,3,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",130.2522116450025
A,3,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",138.5252994234585
A,3,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",139.47205081038192
A,3,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",115.25339078728749
A,3,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",114.64174567676359
A,3,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",116.24004123798507
A,3,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",114.21600128570155
A,3,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",114.71497011657152
A,3,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",113.87042281388756
A,3,"[2016-10-21 06:00:00,2016-10-21 06:20:00)",108.8888152906643
A,3,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",106.5125983428453
A,3,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",114.51459338563784
A,3,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",125.61746767369813
A,3,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",134.04285717902698
A,3,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",135.421122311597
A,3,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",111.61303254351903
A,3,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",110.8746840882675
A,3,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",112.32547224961247
A,3,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",113.8911069097464
A,3,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",114.38453402318856
A,3,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",113.73694626412907
A,3,"[2016-10-22 06:00:00,2016-10-22 06:20:00)",104.85666057533888
A,3,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",102.64302183044465
A,3,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",105.49219506841209
A,3,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",111.82443457419566
A,3,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",119.07590778176774
A,3,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",121.62211066333683
A,3,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",114.08208608146357
A,3,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",111.3164662869883
A,3,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",112.52566831943383
A,3,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",112.25244697831121
A,3,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",112.60678470415662
A,3,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",111.95662771434299
A,3,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",107.02932959198031
A,3,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",104.63903026294503
A,3,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",107.5126782491076
A,3,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",103.71153287469726
A,3,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",114.07551030314664
A,3,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",117.94471946578669
A,3,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",110.57092913119297
A,3,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",109.97863134480946
A,3,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",111.26844993460846
A,3,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",114.51729166465826
A,3,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",114.93255754174427
A,3,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",114.11398755140328
A,3,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",109.59332219155449
A,3,"[2016-10-24 06:20:00,2016-10-24 06:40:00)",107.05262681655489
A,3,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",116.02025355320232
A,3,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",129.608084775176
A,3,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",138.1367109002877
A,3,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",138.812337885808
A,3,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",111.43990255118145
A,3,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",110.76192702385151
A,3,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",112.3234679843425
A,3,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",112.36391223365204
A,3,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",112.84672243104701
A,3,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",112.21383208246543
B,1,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",113.5120424885824
B,1,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",114.77459613666619
B,1,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",128.76940677823026
B,1,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",118.39018872723042
B,1,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",118.08321958486425
B,1,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",126.29245491584909
B,1,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",117.05820112092714
B,1,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",118.54784685466318
B,1,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",121.64269746042478
B,1,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",120.25175838003807
B,1,"[2016-10-19 06:00:00,2016-10-19 06:20:00)",116.2963886068572
B,1,"[2016-10-19 06:40:00,2016-10-19 07:00:00)",130.35841091290058
B,1,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",112.43664401921308
B,1,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",114.63961365946544
B,1,"[2016-10-19 07:40:00,2016-10-19 08:00:00)",111.85129856734592
B,1,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",126.19793357798144
B,1,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",123.44452456577991
B,1,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",119.00125806781725
B,1,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",117.30996857287687
B,1,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",118.73007494947115
B,1,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",115.19149183436642
B,1,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",112.67436198452793
B,1,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",131.34066302725049
B,1,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",111.87133372753405
B,1,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",115.26636051274635
B,1,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",114.50179651608025
B,1,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",126.65193411766846
B,1,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",119.19765652987172
B,1,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",123.98440161466671
B,1,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",117.22306320820336
B,1,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",114.36049621854742
B,1,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",115.83845931758681
B,1,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",130.93344335996247
B,1,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",112.97761367848999
B,1,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",116.08495147135554
B,1,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",112.54236405235756
B,1,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",127.69678976269707
B,1,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",124.64969453222659
B,1,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",123.32046793109939
B,1,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",127.52517590150384
B,1,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",126.73036107203508
B,1,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",128.52927524059672
B,1,"[2016-10-22 06:00:00,2016-10-22 06:20:00)",115.59086269232829
B,1,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",116.70219092028606
B,1,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",131.62190107644568
B,1,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",124.73878526062937
B,1,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",126.39958537965052
B,1,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",124.29707256768532
B,1,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",127.61721491079267
B,1,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",123.07281668377827
B,1,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",122.05595446410845
B,1,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",122.52477033321742
B,1,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",121.38233982158374
B,1,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",121.75985156667862
B,1,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",113.71286768108709
B,1,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",115.10524224954612
B,1,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",130.77571012129783
B,1,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",110.73564845079235
B,1,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",111.48459321382049
B,1,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",129.2727206435568
B,1,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",125.77540722108795
B,1,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",128.1567259407337
B,1,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",127.58873994658596
B,1,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",128.35530236293167
B,1,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",128.4168117364009
B,1,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",112.52603274149585
B,1,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",131.07623428689803
B,1,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",111.67377174146652
B,1,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",114.34660526163287
B,1,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",122.48914348848417
B,1,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",116.469328321001
B,1,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",113.30151749111046
B,1,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",117.96156207645978
B,1,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",116.50033786151445
B,1,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",116.22595699222333
B,3,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",89.59320204151265
B,3,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",91.78534454773165
B,3,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",98.01304727851904
B,3,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",92.85464323656961
B,3,"[2016-10-18 07:20:00,2016-10-18 07:40:00)",87.26879811262351
B,3,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",98.67794185718532
B,3,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",97.55644283124275
B,3,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",94.27190375505658
B,3,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",98.38342595680325
B,3,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",98.0628239861188
B,3,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",97.92826221799999
B,3,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",100.776350305636
B,3,"[2016-10-19 06:00:00,2016-10-19 06:20:00)",89.70872155547625
B,3,"[2016-10-19 06:20:00,2016-10-19 06:40:00)",100.05494279671558
B,3,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",96.40663628033177
B,3,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",88.72741754197251
B,3,"[2016-10-19 07:40:00,2016-10-19 08:00:00)",100.10356643785005
B,3,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",97.44869278617281
B,3,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",99.68196630961478
B,3,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",99.18439778685578
B,3,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",94.36024167181847
B,3,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",96.68952551622833
B,3,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",99.60376842008709
B,3,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",89.60340032597853
B,3,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",92.28226418817269
B,3,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",98.13495774686666
B,3,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",88.14092660833131
B,3,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",100.97371437377483
B,3,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",99.15226806158951
B,3,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",101.22210223946739
B,3,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",99.65519373621025
B,3,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",97.90176261085463
B,3,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",98.74579984825927
B,3,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",101.30658312501717
B,3,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",99.65154095392089
B,3,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",98.25339813237795
B,3,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",103.77251443897607
B,3,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",88.53175336565985
B,3,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",100.62089985599154
B,3,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",103.15423721287405
B,3,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",101.30745716930062
B,3,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",104.75865786728247
B,3,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",105.92132879645149
B,3,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",105.41303656014276
B,3,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",108.45054955081478
B,3,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",102.0603395101315
B,3,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",99.14727914489379
B,3,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",92.6271369780086
B,3,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",103.26043581290821
B,3,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",101.85308571735747
B,3,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",104.17390795767034
B,3,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",102.33829354751023
B,3,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",101.82180714011989
B,3,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",102.40222362751007
B,3,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",105.68198589389294
B,3,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",98.52557498309987
B,3,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",93.7837875492742
B,3,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",87.76346268700821
B,3,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",100.01117282979541
B,3,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",102.00472048093951
B,3,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",104.08991665035526
B,3,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",103.08440394454165
B,3,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",103.3798160823242
B,3,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",105.11855485693135
B,3,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",107.4673086089408
B,3,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",94.20346077553722
B,3,"[2016-10-24 06:20:00,2016-10-24 06:40:00)",95.07820538887793
B,3,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",99.72863448653187
B,3,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",100.8321278606203
B,3,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",90.88779158156493
B,3,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",102.92660410993588
B,3,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",100.02263575279096
B,3,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",96.40214955137004
B,3,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",100.20831663510855
B,3,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",99.92470559548806
B,3,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",99.30886902039828
B,3,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",102.39077191630392
C,1,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",159.97832077458378
C,1,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",158.59118062636176
C,1,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",161.81164828502835
C,1,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",169.43895101119898
C,1,"[2016-10-18 07:20:00,2016-10-18 07:40:00)",169.73381589753876
C,1,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",173.78295176021663
C,1,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",172.73472070395587
C,1,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",176.6407418710388
C,1,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",182.53637648445834
C,1,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",179.58689794178605
C,1,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",178.46648302089886
C,1,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",181.81401593160288
C,1,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",162.122740969489
C,1,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",164.38687269099307
C,1,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",178.14942706459163
C,1,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",181.81385667074295
C,1,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",185.74165940179182
C,1,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",176.52305177727243
C,1,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",180.09570373366304
C,1,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",175.1212775814037
C,1,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",159.30367510731193
