direction,time_window_start,tollgate_id,tsv
0.0,2016-09-26 15:20:00,1.0,14.649762197432182
0.0,2016-09-27 15:20:00,1.0,0.6109728429076622
0.0,2016-09-28 15:20:00,1.0,9.705268668740679
0.0,2016-09-29 15:20:00,1.0,-951.1204076124876
0.0,2016-09-30 15:20:00,1.0,41.60343926352502
0.0,2016-10-01 15:20:00,1.0,-1.2647287528748024
0.0,2016-10-02 15:20:00,1.0,36.21431003208953
0.0,2016-10-03 15:20:00,1.0,114.7327247650269
0.0,2016-10-04 15:20:00,1.0,-4.2929729333145445
0.0,2016-10-05 15:20:00,1.0,-15.12610275332937
0.0,2016-10-06 15:20:00,1.0,11.458733487789878
0.0,2016-10-07 15:20:00,1.0,47.67029986247664
0.0,2016-10-08 15:20:00,1.0,9.940983580077813
0.0,2016-10-09 15:20:00,1.0,38.836263197616304
0.0,2016-10-10 15:20:00,1.0,12.192371362099273
0.0,2016-10-11 15:20:00,1.0,0.2567707448346219
0.0,2016-10-12 15:20:00,1.0,-6.991249421749375
0.0,2016-10-13 15:20:00,1.0,-4.1709279027713695
0.0,2016-10-14 15:20:00,1.0,34.419434766023656
0.0,2016-10-15 15:20:00,1.0,-21.315818048871954
0.0,2016-10-16 15:20:00,1.0,2.7649696678699573
0.0,2016-10-17 15:20:00,1.0,9.943421691010716
0.0,2016-09-20 15:40:00,1.0,0.025999065147448874
0.0,2016-09-21 15:40:00,1.0,-3.464481588495591
0.0,2016-09-22 15:40:00,1.0,2.2438960687053946
0.0,2016-09-23 15:40:00,1.0,-4.660043198354359
0.0,2016-09-24 15:40:00,1.0,0.6840153669470084
0.0,2016-09-25 15:40:00,1.0,-3.4624529881646176
0.0,2016-09-26 15:40:00,1.0,-0.8315541759237277
0.0,2016-09-27 15:40:00,1.0,4.114245782494101
0.0,2016-09-28 15:40:00,1.0,-2.818082633429377
0.0,2016-09-29 15:40:00,1.0,-1.1621738416600564
0.0,2016-09-30 15:40:00,1.0,0.01506613717521077
0.0,2016-10-01 15:40:00,1.0,-14.501065163290377
0.0,2016-10-02 15:40:00,1.0,-5.217790733507823
0.0,2016-10-03 15:40:00,1.0,-25.251723099442202
0.0,2016-10-04 15:40:00,1.0,-8.295293316754766
0.0,2016-10-05 15:40:00,1.0,-15.501595211588395
0.0,2016-10-06 15:40:00,1.0,-22.08008601366919
0.0,2016-10-07 15:40:00,1.0,-5.91432299721197
0.0,2016-10-08 15:40:00,1.0,-25.56866277698947
0.0,2016-10-09 15:40:00,1.0,13.343006618453014
0.0,2016-10-10 15:40:00,1.0,-1.5519172282858538
0.0,2016-10-11 15:40:00,1.0,14.721741264799107
0.0,2016-10-12 15:40:00,1.0,1.163103305674131
0.0,2016-10-13 15:40:00,1.0,6.587479694869259
0.0,2016-10-14 15:40:00,1.0,13.695694326689257
0.0,2016-10-15 15:40:00,1.0,-7.774491258370092
0.0,2016-10-16 15:40:00,1.0,17.99485277612053
0.0,2016-10-17 15:40:00,1.0,-11.596239469702667
0.0,2016-09-20 16:00:00,1.0,0.7027552299168178
0.0,2016-09-21 16:00:00,1.0,1.0839522731376334
0.0,2016-09-22 16:00:00,1.0,-0.2544937543852601
0.0,2016-09-23 16:00:00,1.0,0.9115839159787598
0.0,2016-09-24 16:00:00,1.0,1.3800384622249662
0.0,2016-09-25 16:00:00,1.0,-4.8804547072241435
0.0,2016-09-26 16:00:00,1.0,-2.6199867743725846
0.0,2016-09-27 16:00:00,1.0,-1.7144990724641946
0.0,2016-09-28 16:00:00,1.0,3.693468849391259
0.0,2016-09-29 16:00:00,1.0,6.5189109350211965
0.0,2016-09-30 16:00:00,1.0,-17.41054136764727
0.0,2016-10-01 16:00:00,1.0,10.351536182344859
0.0,2016-10-02 16:00:00,1.0,5.116249546492426
0.0,2016-10-03 16:00:00,1.0,-47.3684838337933
0.0,2016-10-04 16:00:00,1.0,15.076295873658609
0.0,2016-10-05 16:00:00,1.0,-7.0770278235874216
0.0,2016-10-06 16:00:00,1.0,-27.92238235776475
0.0,2016-10-07 16:00:00,1.0,-8.21628511534616
0.0,2016-10-08 16:00:00,1.0,-29.312806207903733
0.0,2016-10-09 16:00:00,1.0,-4.884524369671862
0.0,2016-10-10 16:00:00,1.0,7.15904694060877
0.0,2016-10-11 16:00:00,1.0,23.31081883603962
0.0,2016-10-12 16:00:00,1.0,-6.25509962391383
0.0,2016-10-13 16:00:00,1.0,15.105242596150681
0.0,2016-10-14 16:00:00,1.0,9.537608073428087
0.0,2016-10-15 16:00:00,1.0,2.9584225422616957
0.0,2016-10-16 16:00:00,1.0,12.48751299544294
0.0,2016-10-17 16:00:00,1.0,-1.029098064564245
0.0,2016-09-20 16:20:00,1.0,0.35880763114075087
0.0,2016-09-21 16:20:00,1.0,1.3027508518677031
0.0,2016-09-22 16:20:00,1.0,-3.6363563128328877
0.0,2016-09-23 16:20:00,1.0,4.882953854499938
0.0,2016-09-24 16:20:00,1.0,-0.17420620902115758
0.0,2016-09-25 16:20:00,1.0,-10.328191463198795
0.0,2016-09-26 16:20:00,1.0,9.506585182006948
0.0,2016-09-27 16:20:00,1.0,-10.73379298340755
0.0,2016-09-28 16:20:00,1.0,10.1511696199602
0.0,2016-09-29 16:20:00,1.0,-0.8642251316565535
0.0,2016-09-30 16:20:00,1.0,-15.418775330705898
0.0,2016-10-01 16:20:00,1.0,30.517510848330318
0.0,2016-10-02 16:20:00,1.0,-33.32906614353186
0.0,2016-10-03 16:20:00,1.0,-9.871652148682198
0.0,2016-10-04 16:20:00,1.0,-18.03195042944772
0.0,2016-10-05 16:20:00,1.0,15.371306229480414
0.0,2016-10-06 16:20:00,1.0,-46.657182619003024
0.0,2016-10-07 16:20:00,1.0,-1.334790537058126
0.0,2016-10-08 16:20:00,1.0,-36.72540161476455
0.0,2016-10-09 16:20:00,1.0,1.0395712346626054
0.0,2016-10-10 16:20:00,1.0,15.302457265415537
0.0,2016-10-11 16:20:00,1.0,2.4864380912711
0.0,2016-10-12 16:20:00,1.0,13.053323145708411
0.0,2016-10-13 16:20:00,1.0,1.9847064327888573
0.0,2016-10-14 16:20:00,1.0,14.68498519587167
0.0,2016-10-15 16:20:00,1.0,3.3815566564058717
0.0,2016-10-16 16:20:00,1.0,2.828477408674125
0.0,2016-10-17 16:20:00,1.0,5.364895583095201
0.0,2016-09-20 16:40:00,1.0,0.06043217230551878
0.0,2016-09-21 16:40:00,1.0,0.66102794114278
0.0,2016-09-22 16:40:00,1.0,1.628206458940662
0.0,2016-09-23 16:40:00,1.0,0.8883376361420656
0.0,2016-09-24 16:40:00,1.0,1.9490459299947647
0.0,2016-09-25 16:40:00,1.0,-0.35435038190311374
0.0,2016-09-26 16:40:00,1.0,-1.720209305254187
0.0,2016-09-27 16:40:00,1.0,-3.393769099004878
0.0,2016-09-28 16:40:00,1.0,7.06945783075173
0.0,2016-09-29 16:40:00,1.0,-4.955074935798473
0.0,2016-09-30 16:40:00,1.0,7.085711078137308
0.0,2016-10-01 16:40:00,1.0,-12.391777437487988
0.0,2016-10-02 16:40:00,1.0,-18.215797342951916
0.0,2016-10-03 16:40:00,1.0,-15.833978418912457
0.0,2016-10-04 16:40:00,1.0,-0.9480246143734661
0.0,2016-10-05 16:40:00,1.0,-21.699756685821583
0.0,2016-10-06 16:40:00,1.0,-34.81670447824799
0.0,2016-10-07 16:40:00,1.0,-5.601925870034105
0.0,2016-10-08 16:40:00,1.0,-22.97258561406781
0.0,2016-10-09 16:40:00,1.0,4.6269032931398515
0.0,2016-10-10 16:40:00,1.0,24.091819850075353
0.0,2016-10-11 16:40:00,1.0,-4.682547430183625
0.0,2016-10-12 16:40:00,1.0,24.405372731399808
0.0,2016-10-13 16:40:00,1.0,-10.11285606803218
0.0,2016-10-14 16:40:00,1.0,21.698534797590682
0.0,2016-10-15 16:40:00,1.0,-10.969949943054896
0.0,2016-10-16 16:40:00,1.0,16.4618950210641
0.0,2016-10-17 16:40:00,1.0,-10.695728341915519
1.0,2016-09-20 06:00:00,1.0,0.06529441208082964
1.0,2016-09-21 06:00:00,1.0,-3.670353832951113
1.0,2016-09-22 06:00:00,1.0,4.995947992930514
1.0,2016-09-23 06:00:00,1.0,-1.3361604325574383
1.0,2016-09-24 06:00:00,1.0,6.600327526544561
1.0,2016-09-25 06:00:00,1.0,-5.628801501076957
1.0,2016-09-26 06:00:00,1.0,-1.782463404503952
1.0,2016-09-27 06:00:00,1.0,9.954976372159399
1.0,2016-09-28 06:00:00,1.0,-9.521037562632605
1.0,2016-09-29 06:00:00,1.0,1.4265446349750128
1.0,2016-09-30 06:00:00,1.0,8.12085389723813
1.0,2016-10-01 06:00:00,1.0,-9.895502257795094
1.0,2016-10-02 06:00:00,1.0,17.33018145871455
1.0,2016-10-03 06:00:00,1.0,1.2203578938754651
1.0,2016-10-04 06:00:00,1.0,-6.590607506072752
1.0,2016-10-05 06:00:00,1.0,13.514861435301865
1.0,2016-10-06 06:00:00,1.0,4.305840032653684
1.0,2016-10-07 06:00:00,1.0,-8.796028934071488
1.0,2016-10-08 06:00:00,1.0,9.359213863082267
1.0,2016-10-09 06:00:00,1.0,1.7322492214340002
1.0,2016-10-10 06:00:00,1.0,-6.331973443210454
1.0,2016-10-11 06:00:00,1.0,2.4384145630129828
1.0,2016-10-12 06:00:00,1.0,2.350219058485372
1.0,2016-10-13 06:00:00,1.0,-4.753114640327855
1.0,2016-10-14 06:00:00,1.0,-1.9885868357905387
1.0,2016-10-15 06:00:00,1.0,5.657187677898051
1.0,2016-10-16 06:00:00,1.0,-7.3183110434994525
1.0,2016-10-17 06:00:00,1.0,0.14651019336390725
1.0,2016-09-20 06:20:00,1.0,0.06139511346802329
1.0,2016-09-21 06:20:00,1.0,-0.91008709027051
1.0,2016-09-22 06:20:00,1.0,4.613504073537941
1.0,2016-09-23 06:20:00,1.0,-5.096890698263378
1.0,2016-09-24 06:20:00,1.0,-0.889832508468773
1.0,2016-09-25 06:20:00,1.0,0.30065241318722613
1.0,2016-09-26 06:20:00,1.0,7.825743197937201
1.0,2016-09-27 06:20:00,1.0,-5.002694796787313
1.0,2016-09-28 06:20:00,1.0,-3.300356169700879
1.0,2016-09-29 06:20:00,1.0,-3.090849543106561
1.0,2016-09-30 06:20:00,1.0,17.38346980270922
1.0,2016-10-01 06:20:00,1.0,-3.77177042960966
1.0,2016-10-02 06:20:00,1.0,11.801864345679332
1.0,2016-10-03 06:20:00,1.0,-14.082269883844097
1.0,2016-10-04 06:20:00,1.0,11.561354601161103
1.0,2016-10-05 06:20:00,1.0,-2.408668394021472
1.0,2016-10-06 06:20:00,1.0,-0.5093379561324554
1.0,2016-10-07 06:20:00,1.0,-2.446838340034713
1.0,2016-10-08 06:20:00,1.0,0.5300157138968604
1.0,2016-10-09 06:20:00,1.0,-3.287932112499968
1.0,2016-10-10 06:20:00,1.0,-1.121436528523681
1.0,2016-10-11 06:20:00,1.0,-12.118898128986945
1.0,2016-10-12 06:20:00,1.0,7.821172419574591
1.0,2016-10-13 06:20:00,1.0,5.0891154714724625
1.0,2016-10-14 06:20:00,1.0,1.952122618257145
1.0,2016-10-15 06:20:00,1.0,-7.268421791097584
1.0,2016-10-16 06:20:00,1.0,-0.04575055843028508
1.0,2016-10-17 06:20:00,1.0,10.79571499658628
1.0,2016-09-20 06:40:00,1.0,-0.06346263625860038
1.0,2016-09-21 06:40:00,1.0,0.9559873532831917
1.0,2016-09-22 06:40:00,1.0,-0.3852039033082608
1.0,2016-09-23 06:40:00,1.0,3.8767025009871694
1.0,2016-09-24 06:40:00,1.0,0.1616648347981136
1.0,2016-09-25 06:40:00,1.0,-1.091504901174748
1.0,2016-09-26 06:40:00,1.0,1.0567411731182101
1.0,2016-09-27 06:40:00,1.0,-0.6408195017338354
1.0,2016-09-28 06:40:00,1.0,-4.9895133952957025
1.0,2016-09-29 06:40:00,1.0,11.891398866616607
1.0,2016-09-30 06:40:00,1.0,5.535452523210122
1.0,2016-10-01 06:40:00,1.0,-5.4664771456228465
1.0,2016-10-02 06:40:00,1.0,20.698092501159202
1.0,2016-10-03 06:40:00,1.0,2.7084741468966373
1.0,2016-10-04 06:40:00,1.0,-4.327645347011879
1.0,2016-10-05 06:40:00,1.0,-1.0245750750954872
1.0,2016-10-06 06:40:00,1.0,11.241177757474759
1.0,2016-10-07 06:40:00,1.0,11.541692757191234
1.0,2016-10-08 06:40:00,1.0,7.838919587010576
1.0,2016-10-09 06:40:00,1.0,-18.37381163643117
1.0,2016-10-10 06:40:00,1.0,-3.6602573810518013
1.0,2016-10-11 06:40:00,1.0,4.080123434468394
1.0,2016-10-12 06:40:00,1.0,9.896571441562505
1.0,2016-10-13 06:40:00,1.0,-2.7291670655752682
1.0,2016-10-14 06:40:00,1.0,-13.988790368426642
1.0,2016-10-15 06:40:00,1.0,-0.5888493931673744
1.0,2016-10-16 06:40:00,1.0,1.8402070830509136
1.0,2016-10-17 06:40:00,1.0,2.5230628604590706
1.0,2016-09-20 07:00:00,1.0,0.3309866978314595
1.0,2016-09-21 07:00:00,1.0,-4.28322738081286
1.0,2016-09-22 07:00:00,1.0,1.4755241156175867
1.0,2016-09-23 07:00:00,1.0,2.1957908408586384
1.0,2016-09-24 07:00:00,1.0,-0.12175311941936151
1.0,2016-09-25 07:00:00,1.0,4.479698316457789
1.0,2016-09-26 07:00:00,1.0,5.272412826682242
1.0,2016-09-27 07:00:00,1.0,-8.279710869585536
1.0,2016-09-28 07:00:00,1.0,-1.0195576368962094
1.0,2016-09-29 07:00:00,1.0,-0.8818567428012614
1.0,2016-09-30 07:00:00,1.0,12.143872549704124
1.0,2016-10-01 07:00:00,1.0,-0.1274719776783968
1.0,2016-10-02 07:00:00,1.0,13.186341444810465
1.0,2016-10-03 07:00:00,1.0,0.8341414580288558
1.0,2016-10-04 07:00:00,1.0,-12.197056194959698
1.0,2016-10-05 07:00:00,1.0,-16.00052689414886
1.0,2016-10-06 07:00:00,1.0,-11.842665368004528
1.0,2016-10-07 07:00:00,1.0,5.0872562013416305
1.0,2016-10-08 07:00:00,1.0,7.682175273569037
1.0,2016-10-09 07:00:00,1.0,-3.0457100831191553
1.0,2016-10-10 07:00:00,1.0,3.0380849150744926
1.0,2016-10-11 07:00:00,1.0,8.186941812614702
1.0,2016-10-12 07:00:00,1.0,6.2541344148360265
1.0,2016-10-13 07:00:00,1.0,1.3592285629897614
1.0,2016-10-14 07:00:00,1.0,-3.182121200930002
1.0,2016-10-15 07:00:00,1.0,0.9210913796920579
1.0,2016-10-16 07:00:00,1.0,7.728689403444129
1.0,2016-10-17 07:00:00,1.0,7.771138006977587
1.0,2016-09-20 07:20:00,1.0,0.3477290867684317
1.0,2016-09-21 07:20:00,1.0,-13.241105342167337
1.0,2016-09-22 07:20:00,1.0,6.80512772617964
1.0,2016-09-23 07:20:00,1.0,6.712257042865799
1.0,2016-09-24 07:20:00,1.0,2.3132116536528464
1.0,2016-09-25 07:20:00,1.0,9.833395265603514
1.0,2016-09-26 07:20:00,1.0,-2.439090886070815
1.0,2016-09-27 07:20:00,1.0,-24.1344386780399
1.0,2016-09-28 07:20:00,1.0,-2.35614713536868
1.0,2016-09-29 07:20:00,1.0,20.90148418814396
1.0,2016-09-30 07:20:00,1.0,20.95073168257228
1.0,2016-10-01 07:20:00,1.0,-16.724388564482524
1.0,2016-10-02 07:20:00,1.0,25.254331076715253
1.0,2016-10-03 07:20:00,1.0,-3.012313281039549
1.0,2016-10-04 07:20:00,1.0,-20.065089382666063
1.0,2016-10-05 07:20:00,1.0,-26.39865617599395
1.0,2016-10-06 07:20:00,1.0,-11.393581923631748
1.0,2016-10-07 07:20:00,1.0,6.698331807142544
1.0,2016-10-08 07:20:00,1.0,21.29721034288231
