tollgate_id,time_window,direction,volume
1,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",0,80.85074620758616
1,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",1,119.1848015653249
1,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",0,71.08058571312282
1,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",1,87.71712792403453
1,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",0,66.94064554535889
1,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",1,123.72085120940903
1,"[2016-10-21 06:00:00,2016-10-21 06:20:00)",0,24.36734906515821
1,"[2016-10-21 06:00:00,2016-10-21 06:20:00)",1,39.498729174766474
1,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",0,36.38034395734294
1,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",1,63.17661440567865
1,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",0,46.665575942054204
1,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",1,61.67518398535411
1,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",0,55.95231223376134
1,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",1,88.34323057019245
1,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",0,60.13051606032898
1,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",1,125.71366294278347
1,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",0,64.86157959270592
1,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",1,86.86095759479664
1,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",0,37.91169364061983
1,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",1,83.39940838443002
1,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",0,35.51237133550266
1,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",1,93.666824439425
1,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",0,66.8283061047581
1,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",1,100.41822960565193
1,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",0,86.0442605428385
1,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",1,100.17764620344263
1,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",0,76.83048834371282
1,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",1,95.19543703526047
1,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",0,66.07624077356219
1,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",1,131.75714737135465
1,"[2016-10-22 06:00:00,2016-10-22 06:20:00)",0,24.734245543956398
1,"[2016-10-22 06:00:00,2016-10-22 06:20:00)",1,38.41509270186054
1,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",0,32.35245168507394
1,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",1,56.65275600916998
1,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",0,47.875179445165
1,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",1,58.82078944156876
1,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",0,54.33314541358309
1,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",1,96.9369135808286
1,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",0,58.92055246195717
1,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",1,130.60372736594857
1,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",0,64.6091179236913
1,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",1,84.37775199829365
1,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",0,45.47414509996101
1,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",1,99.03686337142219
1,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",0,51.31652850104007
1,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",1,93.11162691630273
1,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",0,63.916821610966004
1,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",1,96.75916610425648
1,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",0,87.67867333341484
1,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",1,120.08998246874235
1,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",0,79.39493402627997
1,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",1,91.8353520399292
1,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",0,71.72673760802543
1,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",1,125.82940768994887
1,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",0,24.902187383436512
1,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",1,36.84189769313432
1,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",0,30.724489992294124
1,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",1,56.30834691201329
1,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",0,47.528051962821365
1,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",1,55.88556766730536
1,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",0,55.49945022601344
1,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",1,97.90388080324148
1,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",0,60.310369580345935
1,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",1,127.38174550334111
1,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",0,65.98242883754423
1,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",1,80.74880587542012
1,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",0,49.218100210215404
1,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",1,86.53083962360944
1,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",0,43.05466987369579
1,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",1,92.4287891698076
1,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",0,73.4071328248676
1,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",1,102.27592909095281
1,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",0,91.09063157634618
1,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",1,92.2194389496935
1,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",0,82.81143245461719
1,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",1,95.07744062344567
1,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",0,71.23660486011248
1,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",1,126.64329167403649
1,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",0,25.087723707236314
1,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",1,37.02734404753043
1,"[2016-10-24 06:20:00,2016-10-24 06:40:00)",0,31.981359531706786
1,"[2016-10-24 06:20:00,2016-10-24 06:40:00)",1,54.22378480587206
1,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",0,46.338923633381114
1,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",1,54.652991326513366
1,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",0,56.46806005668067
1,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",1,93.99956534467401
1,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",0,60.946446415524605
1,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",1,123.46953931643561
1,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",0,66.1812996779009
1,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",1,79.36835272663164
1,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",0,38.93584723074906
1,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",1,86.19850261694233
1,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",0,43.23458359439489
1,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",1,91.85399414436117
1,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",0,70.96113805153982
1,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",1,116.41952210439001
1,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",0,93.35908558231166
1,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",1,117.60022522072677
1,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",0,84.80723605463545
1,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",1,90.77920498932819
1,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",0,74.7293279931902
1,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",1,120.91304272675713
2,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",0,16.050475548061744
2,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",0,29.731869057508295
2,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",0,39.964166754099054
2,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",0,37.82830975874305
2,"[2016-10-18 07:20:00,2016-10-18 07:40:00)",0,106.42574026193468
2,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",0,75.572472349642
2,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",0,115.49163795016155
2,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",0,70.12917599844134
2,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",0,53.05951226349552
2,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",0,57.79302509167176
2,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",0,89.18223862997085
2,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",0,62.00622013223925
2,"[2016-10-19 06:00:00,2016-10-19 06:20:00)",0,23.59251873368143
2,"[2016-10-19 06:20:00,2016-10-19 06:40:00)",0,26.625788248295372
2,"[2016-10-19 06:40:00,2016-10-19 07:00:00)",0,39.726139533052134
2,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",0,48.510738591911085
2,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",0,102.25506733200169
2,"[2016-10-19 07:40:00,2016-10-19 08:00:00)",0,35.80061896194332
2,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",0,144.84427780672425
2,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",0,28.29216858608119
2,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",0,52.17554527005849
2,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",0,52.88756536361109
2,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",0,92.59064673420349
2,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",0,63.79167485389121
2,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",0,24.805724019742613
2,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",0,32.38625992785451
2,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",0,39.95039195032958
2,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",0,53.988763148434145
2,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",0,125.06212623627448
2,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",0,67.85572288214551
2,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",0,157.9273066145465
2,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",0,36.38122818648083
2,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",0,68.77061913248083
2,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",0,47.74806126964975
2,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",0,92.46947615077318
2,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",0,54.05221346160845
2,"[2016-10-21 06:00:00,2016-10-21 06:20:00)",0,22.251115132475732
2,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",0,29.236870818064396
2,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",0,38.22733011842537
2,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",0,59.09897349482124
2,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",0,122.2763559475942
2,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",0,95.4035494375654
2,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",0,159.26714827185245
2,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",0,-1.5073061572906923
2,"[2016-10-21 15:40:00,2016-10-21 16:00:00)",0,48.13837290566789
2,"[2016-10-21 16:00:00,2016-10-21 16:20:00)",0,45.83818273934826
2,"[2016-10-21 16:20:00,2016-10-21 16:40:00)",0,94.13059267449607
2,"[2016-10-21 16:40:00,2016-10-21 17:00:00)",0,57.367832150187006
2,"[2016-10-22 06:00:00,2016-10-22 06:20:00)",0,19.196517900896804
2,"[2016-10-22 06:20:00,2016-10-22 06:40:00)",0,22.808500476556066
2,"[2016-10-22 06:40:00,2016-10-22 07:00:00)",0,37.88486522721206
2,"[2016-10-22 07:00:00,2016-10-22 07:20:00)",0,58.59316846872514
2,"[2016-10-22 07:20:00,2016-10-22 07:40:00)",0,105.24267296010807
2,"[2016-10-22 07:40:00,2016-10-22 08:00:00)",0,71.82092950569404
2,"[2016-10-22 15:00:00,2016-10-22 15:20:00)",0,150.4084881517641
2,"[2016-10-22 15:20:00,2016-10-22 15:40:00)",0,12.937741888895774
2,"[2016-10-22 15:40:00,2016-10-22 16:00:00)",0,54.0486320588291
2,"[2016-10-22 16:00:00,2016-10-22 16:20:00)",0,46.71313630051083
2,"[2016-10-22 16:20:00,2016-10-22 16:40:00)",0,92.49576402234842
2,"[2016-10-22 16:40:00,2016-10-22 17:00:00)",0,52.42510544762357
2,"[2016-10-23 06:00:00,2016-10-23 06:20:00)",0,18.801048532788872
2,"[2016-10-23 06:20:00,2016-10-23 06:40:00)",0,27.624360270297682
2,"[2016-10-23 06:40:00,2016-10-23 07:00:00)",0,37.51725443200521
2,"[2016-10-23 07:00:00,2016-10-23 07:20:00)",0,59.3286929542281
2,"[2016-10-23 07:20:00,2016-10-23 07:40:00)",0,120.94169244422628
2,"[2016-10-23 07:40:00,2016-10-23 08:00:00)",0,52.018143581855284
2,"[2016-10-23 15:00:00,2016-10-23 15:20:00)",0,132.6298290018443
2,"[2016-10-23 15:20:00,2016-10-23 15:40:00)",0,-16.70078785349937
2,"[2016-10-23 15:40:00,2016-10-23 16:00:00)",0,67.74515474077087
2,"[2016-10-23 16:00:00,2016-10-23 16:20:00)",0,49.90010021469467
2,"[2016-10-23 16:20:00,2016-10-23 16:40:00)",0,94.19828288918426
2,"[2016-10-23 16:40:00,2016-10-23 17:00:00)",0,50.892135496508445
2,"[2016-10-24 06:00:00,2016-10-24 06:20:00)",0,19.6940491741234
2,"[2016-10-24 06:20:00,2016-10-24 06:40:00)",0,30.364248902548113
2,"[2016-10-24 06:40:00,2016-10-24 07:00:00)",0,37.130037032528705
2,"[2016-10-24 07:00:00,2016-10-24 07:20:00)",0,56.84475164668817
2,"[2016-10-24 07:20:00,2016-10-24 07:40:00)",0,134.44843188959646
2,"[2016-10-24 07:40:00,2016-10-24 08:00:00)",0,68.27019324368163
2,"[2016-10-24 15:00:00,2016-10-24 15:20:00)",0,107.6630326303032
2,"[2016-10-24 15:20:00,2016-10-24 15:40:00)",0,7.221752960432356
2,"[2016-10-24 15:40:00,2016-10-24 16:00:00)",0,46.270617403560806
2,"[2016-10-24 16:00:00,2016-10-24 16:20:00)",0,54.463939278279234
2,"[2016-10-24 16:20:00,2016-10-24 16:40:00)",0,93.21303893291108
2,"[2016-10-24 16:40:00,2016-10-24 17:00:00)",0,52.85770612744439
3,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",0,36.59210487484863
3,"[2016-10-18 06:00:00,2016-10-18 06:20:00)",1,28.197560887090837
3,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",0,56.34454965034031
3,"[2016-10-18 06:20:00,2016-10-18 06:40:00)",1,44.516642873063994
3,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",0,77.04178161979874
3,"[2016-10-18 06:40:00,2016-10-18 07:00:00)",1,45.436020097590884
3,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",0,104.85643708039572
3,"[2016-10-18 07:00:00,2016-10-18 07:20:00)",1,47.113252151177036
3,"[2016-10-18 07:20:00,2016-10-18 07:40:00)",0,126.64689783387831
3,"[2016-10-18 07:20:00,2016-10-18 07:40:00)",1,81.93926603424384
3,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",0,134.28025306824293
3,"[2016-10-18 07:40:00,2016-10-18 08:00:00)",1,83.13362379962152
3,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",0,127.57386313247581
3,"[2016-10-18 15:00:00,2016-10-18 15:20:00)",1,91.20300984112974
3,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",0,121.01795265402492
3,"[2016-10-18 15:20:00,2016-10-18 15:40:00)",1,135.79448001840586
3,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",0,124.81644213028443
3,"[2016-10-18 15:40:00,2016-10-18 16:00:00)",1,84.56948094908181
3,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",0,122.84607845455704
3,"[2016-10-18 16:00:00,2016-10-18 16:20:00)",1,70.82150508044003
3,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",0,118.63925230905019
3,"[2016-10-18 16:20:00,2016-10-18 16:40:00)",1,84.65831917574862
3,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",0,138.2304932253568
3,"[2016-10-18 16:40:00,2016-10-18 17:00:00)",1,79.60786084048867
3,"[2016-10-19 06:00:00,2016-10-19 06:20:00)",0,30.306223292397203
3,"[2016-10-19 06:00:00,2016-10-19 06:20:00)",1,25.813515581630455
3,"[2016-10-19 06:20:00,2016-10-19 06:40:00)",0,52.49600161165063
3,"[2016-10-19 06:20:00,2016-10-19 06:40:00)",1,51.365151825113585
3,"[2016-10-19 06:40:00,2016-10-19 07:00:00)",0,80.38479731192714
3,"[2016-10-19 06:40:00,2016-10-19 07:00:00)",1,47.287230496648455
3,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",0,113.23631387910513
3,"[2016-10-19 07:00:00,2016-10-19 07:20:00)",1,48.80069466149159
3,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",0,103.25370515416978
3,"[2016-10-19 07:20:00,2016-10-19 07:40:00)",1,92.0382217945037
3,"[2016-10-19 07:40:00,2016-10-19 08:00:00)",0,126.12926092412249
3,"[2016-10-19 07:40:00,2016-10-19 08:00:00)",1,74.35167968552649
3,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",0,118.92715191816056
3,"[2016-10-19 15:00:00,2016-10-19 15:20:00)",1,93.57825132604455
3,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",0,129.09576134110878
3,"[2016-10-19 15:20:00,2016-10-19 15:40:00)",1,126.96408719710031
3,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",0,127.17791782648379
3,"[2016-10-19 15:40:00,2016-10-19 16:00:00)",1,90.98937434545314
3,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",0,138.20530860867066
3,"[2016-10-19 16:00:00,2016-10-19 16:20:00)",1,101.43515111087697
3,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",0,121.90413149142447
3,"[2016-10-19 16:20:00,2016-10-19 16:40:00)",1,92.04774520105411
3,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",0,132.28217070583958
3,"[2016-10-19 16:40:00,2016-10-19 17:00:00)",1,80.94638664099915
3,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",0,27.05972936643195
3,"[2016-10-20 06:00:00,2016-10-20 06:20:00)",1,32.075579453374075
3,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",0,47.34220086403408
3,"[2016-10-20 06:20:00,2016-10-20 06:40:00)",1,56.11089728489782
3,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",0,73.28705685679776
3,"[2016-10-20 06:40:00,2016-10-20 07:00:00)",1,40.165485700493626
3,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",0,105.02297604627316
3,"[2016-10-20 07:00:00,2016-10-20 07:20:00)",1,60.79153196826576
3,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",0,118.25626608971679
3,"[2016-10-20 07:20:00,2016-10-20 07:40:00)",1,111.09856106703958
3,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",0,126.3335949551173
3,"[2016-10-20 07:40:00,2016-10-20 08:00:00)",1,87.03735812895067
3,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",0,116.14257500728795
3,"[2016-10-20 15:00:00,2016-10-20 15:20:00)",1,100.15849426985737
3,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",0,130.3144235272739
3,"[2016-10-20 15:20:00,2016-10-20 15:40:00)",1,135.86994669428395
3,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",0,123.69585935688278
3,"[2016-10-20 15:40:00,2016-10-20 16:00:00)",1,84.67786639848381
3,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",0,142.7854526249135
3,"[2016-10-20 16:00:00,2016-10-20 16:20:00)",1,82.2549520626354
3,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",0,126.28845776169801
3,"[2016-10-20 16:20:00,2016-10-20 16:40:00)",1,81.73908574733117
3,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",0,136.4697946076076
3,"[2016-10-20 16:40:00,2016-10-20 17:00:00)",1,78.06640008835366
3,"[2016-10-21 06:00:00,2016-10-21 06:20:00)",0,30.72820275092591
3,"[2016-10-21 06:00:00,2016-10-21 06:20:00)",1,32.507948068095
3,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",0,46.37319659898155
3,"[2016-10-21 06:20:00,2016-10-21 06:40:00)",1,56.8325691293689
3,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",0,77.54662089950622
3,"[2016-10-21 06:40:00,2016-10-21 07:00:00)",1,40.460756884439874
3,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",0,105.49743710884174
3,"[2016-10-21 07:00:00,2016-10-21 07:20:00)",1,63.85205401709642
3,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",0,109.35126417467717
3,"[2016-10-21 07:20:00,2016-10-21 07:40:00)",1,113.45523663159307
3,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",0,126.02627023911677
3,"[2016-10-21 07:40:00,2016-10-21 08:00:00)",1,96.34523533432498
3,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",0,122.24137673616741
3,"[2016-10-21 15:00:00,2016-10-21 15:20:00)",1,101.64037915428665
3,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",0,121.98807737518918
3,"[2016-10-21 15:20:00,2016-10-21 15:40:00)",1,133.60674321407092
